./corpus-26000/15871.jpg,1
./corpus-26000/9182.jpg,1
./corpus-26000/12077.jpg,1
./corpus-26000/10797.jpg,1
./corpus-26000/0244.jpg,1
./corpus-26000/11829.jpg,1
./corpus-26000/18472.jpg,1
./corpus-26000/0997.jpg,1
./corpus-26000/14530.jpg,1
./corpus-26000/12902.jpg,1
./corpus-26000/10566.jpg,1
./corpus-26000/19769.jpg,1
./corpus-26000/17693.jpg,1
./corpus-26000/14959.jpg,1
./corpus-26000/20019.jpg,1
./corpus-26000/11113.jpg,1
./corpus-26000/0864.jpg,1
./corpus-26000/17016.jpg,1
./corpus-26000/16228.jpg,1
./corpus-26000/9155.jpg,1
./corpus-26000/3111.jpg,1
./corpus-26000/0163.jpg,1
./corpus-26000/14629.jpg,1
./corpus-26000/0227.jpg,1
./corpus-26000/9975.jpg,1
./corpus-26000/16184.jpg,1
./corpus-26000/12299.jpg,1
./corpus-26000/3711.jpg,1
./corpus-26000/10041.jpg,1
./corpus-26000/9704.jpg,1
./corpus-26000/25974.jpg,1
./corpus-26000/20545.jpg,1
./corpus-26000/23587.jpg,1
./corpus-26000/17078.jpg,1
./corpus-26000/1513.jpg,1
./corpus-26000/4071.jpg,1
./corpus-26000/11058.jpg,1
./corpus-26000/17044.jpg,1
./corpus-26000/16319.jpg,1
./corpus-26000/16939.jpg,1
./corpus-26000/12707.jpg,1
./corpus-26000/0827.jpg,1
./corpus-26000/18321.jpg,1
./corpus-26000/9487.jpg,1
./corpus-26000/17672.jpg,1
./corpus-26000/16560.jpg,1
./corpus-26000/19543.jpg,1
./corpus-26000/10817.jpg,1
./corpus-26000/3091.jpg,1
./corpus-26000/18022.jpg,1
./corpus-26000/9623.jpg,1
./corpus-26000/11585.jpg,1
./corpus-26000/11359.jpg,1
./corpus-26000/20064.jpg,1
./corpus-26000/16457.jpg,1
./corpus-26000/25823.jpg,1
./corpus-26000/11086.jpg,1
./corpus-26000/10469.jpg,1
./corpus-26000/11284.jpg,1
./corpus-26000/5288.jpg,1
./corpus-26000/17372.jpg,1
./corpus-26000/15598.jpg,1
./corpus-26000/22061.jpg,1
./corpus-26000/4325.jpg,1
./corpus-26000/23386.jpg,1
./corpus-26000/4276.jpg,1
./corpus-26000/15759.jpg,1
./corpus-26000/25508.jpg,1
./corpus-26000/11156.jpg,1
./corpus-26000/2638.jpg,1
./corpus-26000/19595.jpg,1
./corpus-26000/20879.jpg,1
./corpus-26000/17269.jpg,1
./corpus-26000/8996.jpg,1
./corpus-26000/11694.jpg,1
./corpus-26000/11075.jpg,1
./corpus-26000/13492.jpg,1
./corpus-26000/9501.jpg,1
./corpus-26000/11376.jpg,1
./corpus-26000/26011.jpg,1
./corpus-26000/11971.jpg,1
./corpus-26000/9265.jpg,1
./corpus-26000/16989.jpg,1
./corpus-26000/15773.jpg,1
./corpus-26000/3321.jpg,1
./corpus-26000/10910.jpg,1
./corpus-26000/12390.jpg,1
./corpus-26000/1986.jpg,1
./corpus-26000/13509.jpg,1
./corpus-26000/20152.jpg,1
./corpus-26000/21267.jpg,1
./corpus-26000/18947.jpg,1
./corpus-26000/15689.jpg,1
./corpus-26000/1323.jpg,1
./corpus-26000/11214.jpg,1
./corpus-26000/16746.jpg,1
./corpus-26000/3382.jpg,1
./corpus-26000/1626.jpg,1
./corpus-26000/11550.jpg,1
./corpus-26000/10412.jpg,1
./corpus-26000/18255.jpg,1
./corpus-26000/23414.jpg,1
./corpus-26000/10865.jpg,1
./corpus-26000/14314.jpg,1
./corpus-26000/18178.jpg,1
./corpus-26000/13308.jpg,1
./corpus-26000/2440.jpg,1
./corpus-26000/20597.jpg,1
./corpus-26000/23829.jpg,1
./corpus-26000/15193.jpg,1
./corpus-26000/11101.jpg,1
./corpus-26000/6286.jpg,1
./corpus-26000/11765.jpg,1
./corpus-26000/17552.jpg,1
./corpus-26000/10749.jpg,1
./corpus-26000/21834.jpg,1
./corpus-26000/11177.jpg,1
./corpus-26000/10944.jpg,1
./corpus-26000/17869.jpg,1
./corpus-26000/19908.jpg,1
./corpus-26000/17126.jpg,1
./corpus-26000/22682.jpg,1
./corpus-26000/10130.jpg,1
./corpus-26000/15796.jpg,1
./corpus-26000/19067.jpg,1
./corpus-26000/17097.jpg,1
./corpus-26000/2801.jpg,1
./corpus-26000/2021.jpg,1
./corpus-26000/16413.jpg,1
./corpus-26000/17892.jpg,1
./corpus-26000/1260.jpg,1
./corpus-26000/25871.jpg,1
./corpus-26000/13948.jpg,1
./corpus-26000/19338.jpg,1
./corpus-26000/3539.jpg,1
./corpus-26000/17730.jpg,1
./corpus-26000/12423.jpg,1
./corpus-26000/17998.jpg,1
./corpus-26000/12757.jpg,1
./corpus-26000/12378.jpg,1
./corpus-26000/12170.jpg,1
./corpus-26000/11220.jpg,1
./corpus-26000/10769.jpg,1
./corpus-26000/10999.jpg,1
./corpus-26000/21296.jpg,1
./corpus-26000/11025.jpg,1
./corpus-26000/19408.jpg,1
./corpus-26000/21350.jpg,1
./corpus-26000/17512.jpg,1
./corpus-26000/2501.jpg,1
./corpus-26000/15743.jpg,1
./corpus-26000/20490.jpg,1
./corpus-26000/22562.jpg,1
./corpus-26000/9243.jpg,1
./corpus-26000/25437.jpg,1
./corpus-26000/14384.jpg,1
./corpus-26000/13017.jpg,1
./corpus-26000/4572.jpg,1
./corpus-26000/9417.jpg,1
./corpus-26000/23705.jpg,1
./corpus-26000/15912.jpg,1
./corpus-26000/17360.jpg,1
./corpus-26000/25604.jpg,1
./corpus-26000/17065.jpg,1
./corpus-26000/13029.jpg,1
./corpus-26000/14499.jpg,1
./corpus-26000/10851.jpg,1
./corpus-26000/21187.jpg,1
./corpus-26000/21577.jpg,1
./corpus-26000/16514.jpg,1
./corpus-26000/2362.jpg,1
./corpus-26000/11334.jpg,1
./corpus-26000/1639.jpg,1
./corpus-26000/2192.jpg,1
./corpus-26000/17244.jpg,1
./corpus-26000/13401.jpg,1
./corpus-26000/16905.jpg,1
./corpus-26000/24741.jpg,1
./corpus-26000/20915.jpg,1
./corpus-26000/10530.jpg,1
./corpus-26000/13611.jpg,1
./corpus-26000/19463.jpg,1
./corpus-26000/14980.jpg,1
./corpus-26000/2593.jpg,1
./corpus-26000/6166.jpg,1
./corpus-26000/1904.jpg,1
./corpus-26000/23796.jpg,1
./corpus-26000/21011.jpg,1
./corpus-26000/12770.jpg,1
./corpus-26000/10618.jpg,1
./corpus-26000/25149.jpg,1
./corpus-26000/11900.jpg,1
./corpus-26000/11866.jpg,1
./corpus-26000/17820.jpg,1
./corpus-26000/20426.jpg,1
./corpus-26000/22001.jpg,1
./corpus-26000/19388.jpg,1
./corpus-26000/12411.jpg,1
./corpus-26000/21758.jpg,1
./corpus-26000/25301.jpg,1
./corpus-26000/13189.jpg,1
./corpus-26000/5312.jpg,1
./corpus-26000/12480.jpg,1
./corpus-26000/13701.jpg,1
./corpus-26000/20630.jpg,1
./corpus-26000/12138.jpg,1
./corpus-26000/22886.jpg,1
./corpus-26000/0721.jpg,1
./corpus-26000/15680.jpg,1
./corpus-26000/24961.jpg,1
./corpus-26000/12534.jpg,1
./corpus-26000/16095.jpg,1
./corpus-26000/18529.jpg,1
./corpus-26000/15006.jpg,1
./corpus-26000/15558.jpg,1
./corpus-26000/14765.jpg,1
./corpus-26000/0584.jpg,1
./corpus-26000/22779.jpg,1
./corpus-26000/11993.jpg,1
./corpus-26000/21472.jpg,1
./corpus-26000/17030.jpg,1
./corpus-26000/22168.jpg,1
./corpus-26000/1575.jpg,1
./corpus-26000/22026.jpg,1
./corpus-26000/11912.jpg,1
./corpus-26000/17188.jpg,1
./corpus-26000/13380.jpg,1
./corpus-26000/21064.jpg,1
./corpus-26000/13917.jpg,1
./corpus-26000/11809.jpg,1
./corpus-26000/13474.jpg,1
./corpus-26000/1834.jpg,1
./corpus-26000/16822.jpg,1
./corpus-26000/13227.jpg,1
./corpus-26000/0493.jpg,1
./corpus-26000/16714.jpg,1
./corpus-26000/14248.jpg,1
./corpus-26000/11343.jpg,1
./corpus-26000/19258.jpg,1
./corpus-26000/20719.jpg,1
./corpus-26000/14611.jpg,1
./corpus-26000/22514.jpg,1
