/Backup/sperez/vise/data/images/corpus-26000/19263.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/25693.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/12489.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/7567.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/18767.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10098.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/13131.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23945.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23118.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/18123.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/19427.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20867.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/18398.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/11416.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/21762.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/21798.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/6392.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/7253.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10818.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/12790.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/19495.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8297.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/3116.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20988.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23734.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1978.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/0909.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10047.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/22694.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/10178.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/24870.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/23238.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/14562.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/19582.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/21642.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/4646.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/1962.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/19995.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/12682.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/12062.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/16950.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/24434.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/5109.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/8159.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/21702.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/0093.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/20074.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/13770.jpg,0
/Backup/sperez/vise/data/images/corpus-26000/22063.jpg,0
